unique_sorted,Total_COGs
Pseudomonas_abietaniphila_LMG_20220,1396
Pseudomonas_aeruginosa_11987-2-5_6282,1470
Pseudomonas_aeruginosa_3C1A_isolate_Jpn1563_9934,1466
Pseudomonas_aeruginosa_American_Cyanamid_Co._140_ATCC_7700,1313
Pseudomonas_aeruginosa_assembly_GCF_0007517151_2507,1474
Pseudomonas_aeruginosa_AUS110_10680,1461
Pseudomonas_aeruginosa_AUS122_10663,1452
Pseudomonas_aeruginosa_AUS125_10681,1473
Pseudomonas_aeruginosa_AUS128_10664,1463
Pseudomonas_aeruginosa_AUS136_10679,1465
Pseudomonas_aeruginosa_AUS139_10660,1463
Pseudomonas_aeruginosa_AUS141_10677,1461
Pseudomonas_aeruginosa_AUS153_10662,1452
Pseudomonas_aeruginosa_AUS155_10657,1454
Pseudomonas_aeruginosa_AUS156_10661,1456
Pseudomonas_aeruginosa_AUS157_10625,1453
Pseudomonas_aeruginosa_AUS158_10623,1459
Pseudomonas_aeruginosa_AUS174_10676,1459
Pseudomonas_aeruginosa_AUS175_10675,1462
Pseudomonas_aeruginosa_AUS176_10658,1452
Pseudomonas_aeruginosa_AUS177_10624,1461
Pseudomonas_aeruginosa_AUS178_10622,1457
Pseudomonas_aeruginosa_AUS195_10302,1458
Pseudomonas_aeruginosa_AUS209_10673,1456
Pseudomonas_aeruginosa_AUS214_10684,1462
Pseudomonas_aeruginosa_AUS217_10245,1442
Pseudomonas_aeruginosa_AUS221_10674,1453
Pseudomonas_aeruginosa_AUS222_10672,1458
Pseudomonas_aeruginosa_AUS226_10670,1453
Pseudomonas_aeruginosa_AUS227_10669,1460
Pseudomonas_aeruginosa_AUS258_10671,1460
Pseudomonas_aeruginosa_AUS265_10678,1464
Pseudomonas_aeruginosa_AUS277_10665,1463
Pseudomonas_aeruginosa_AUS306_10288,1468
Pseudomonas_aeruginosa_AUS311_10659,1452
Pseudomonas_aeruginosa_AUS321_10291,1461
Pseudomonas_aeruginosa_AUS328_10237,1457
Pseudomonas_aeruginosa_AUS339_10233,1451
Pseudomonas_aeruginosa_AUS343_10295,1464
Pseudomonas_aeruginosa_AUS355_10228,1456
Pseudomonas_aeruginosa_AUS438_10249,1471
Pseudomonas_aeruginosa_AUS449_10614,1459
Pseudomonas_aeruginosa_AUS452_10668,1456
Pseudomonas_aeruginosa_AUS464_10621,1459
Pseudomonas_aeruginosa_AUS465_10243,1460
Pseudomonas_aeruginosa_AUS500_10656,1455
Pseudomonas_aeruginosa_AUS501_10619,1459
Pseudomonas_aeruginosa_AUS502_10246,1465
Pseudomonas_aeruginosa_AUS503_10225,1468
Pseudomonas_aeruginosa_AUS504_10231,1454
Pseudomonas_aeruginosa_AUS505_10620,1460
Pseudomonas_aeruginosa_AUS506_10282,1465
Pseudomonas_aeruginosa_AUS507_10206,1462
Pseudomonas_aeruginosa_AUS510_10618,1458
Pseudomonas_aeruginosa_AUS511_10617,1462
Pseudomonas_aeruginosa_AUS512_10616,1461
Pseudomonas_aeruginosa_Cotonu1_10100,1463
Pseudomonas_aeruginosa_E1-WATER-2_9958,1470
Pseudomonas_aeruginosa_E42A_B_isolate_LMG14084_9935,1480
Pseudomonas_aeruginosa_env005_6048,1467
Pseudomonas_aeruginosa_env043_7181,1458
Pseudomonas_aeruginosa_env045_6720,1462
Pseudomonas_aeruginosa_env050_5820,1460
Pseudomonas_aeruginosa_env051b_6663,1459
Pseudomonas_aeruginosa_env054_7276,1467
Pseudomonas_aeruginosa_env065a_6545,1460
Pseudomonas_aeruginosa_env065b_6753,1455
Pseudomonas_aeruginosa_env068_6235,1443
Pseudomonas_aeruginosa_env079_6580,1456
Pseudomonas_aeruginosa_env084_6510,1455
Pseudomonas_aeruginosa_env091_7005,1461
Pseudomonas_aeruginosa_env092a_6344,1470
Pseudomonas_aeruginosa_env092b_7158,1472
Pseudomonas_aeruginosa_env097_6693,1458
Pseudomonas_aeruginosa_env099_6951,1470
Pseudomonas_aeruginosa_env101_6678,1461
Pseudomonas_aeruginosa_env102_6357,1451
Pseudomonas_aeruginosa_env107_6055,1461
Pseudomonas_aeruginosa_env108_7109,1458
Pseudomonas_aeruginosa_env109b_7167,1478
Pseudomonas_aeruginosa_env110a_6704,1479
Pseudomonas_aeruginosa_env110b_6001,1474
Pseudomonas_aeruginosa_env113a_6335,1462
Pseudomonas_aeruginosa_env113b_6331,1461
Pseudomonas_aeruginosa_env126_5936,1460
Pseudomonas_aeruginosa_env133_7212,1455
Pseudomonas_aeruginosa_env135_6101,1461
Pseudomonas_aeruginosa_env137a_6266,1457
Pseudomonas_aeruginosa_env138_6871,1457
Pseudomonas_aeruginosa_env139_6827,1452
Pseudomonas_aeruginosa_env140_6307,1451
Pseudomonas_aeruginosa_env142_6523,1453
Pseudomonas_aeruginosa_env158_7050,1452
Pseudomonas_aeruginosa_env159a_6735,1452
Pseudomonas_aeruginosa_env159b_5846,1451
Pseudomonas_aeruginosa_env165_6320,1454
Pseudomonas_aeruginosa_env169_7278,1461
Pseudomonas_aeruginosa_env172_6388,1476
Pseudomonas_aeruginosa_env179_5964,1460
Pseudomonas_aeruginosa_env187_6439,1455
Pseudomonas_aeruginosa_env189_7152,1459
Pseudomonas_aeruginosa_env193_6004,1458
Pseudomonas_aeruginosa_env201_6571,1462
Pseudomonas_aeruginosa_env207_6940,1455
Pseudomonas_aeruginosa_env224_7023,1473
